train/ent_coef_loss,time/episodes,train/actor_loss,train/ent_coef,train/learning_rate,time/fps,train/n_updates,time/time_elapsed,rollout/ep_rew_mean,time/total_timesteps,rollout/ep_len_mean,train/critic_loss
,1816,,,,40,,22369,0.9467192599999998,910000,500.0,
,1820,,,,40,,22369,0.9467192599999998,910000,500.0,
-0.10517851859331132,1824,-219.3498291015625,0.1511125345315252,0.00075,40,941640,23224,0.5047828599999999,945000,500.0,383.0856410435268
,1828,,,,40,,23224,0.5047828599999999,945000,500.0,
,1832,,,,40,,23224,0.5047828599999999,945000,500.0,
,1836,,,,40,,23224,0.5047828599999999,945000,500.0,
,1840,,,,40,,23224,0.5047828599999999,945000,500.0,
,1844,,,,40,,23224,0.5047828599999999,945000,500.0,
,1848,,,,40,,23224,0.5047828599999999,945000,500.0,
,1852,,,,40,,23224,0.5047828599999999,945000,500.0,
,1856,,,,40,,23224,0.5047828599999999,945000,500.0,
,1860,,,,40,,23224,0.5047828599999999,945000,500.0,
,1864,,,,40,,23224,0.5047828599999999,945000,500.0,
,1868,,,,40,,23224,0.5047828599999999,945000,500.0,
,1872,,,,40,,23224,0.5047828599999999,945000,500.0,
,1876,,,,40,,23224,0.5047828599999999,945000,500.0,
,1880,,,,40,,23224,0.5047828599999999,945000,500.0,
,1884,,,,40,,23224,0.5047828599999999,945000,500.0,
,1888,,,,40,,23224,0.5047828599999999,945000,500.0,
-0.2833316622035844,1892,-197.4360316685268,0.14819650777748652,0.00075,40,976640,24078,3.472817519999999,980000,500.0,378.5489082336426
,1896,,,,40,,24078,3.472817519999999,980000,500.0,
,1900,,,,40,,24078,3.472817519999999,980000,500.0,
,1904,,,,40,,24078,3.472817519999999,980000,500.0,
,1908,,,,40,,24078,3.472817519999999,980000,500.0,
,1912,,,,40,,24078,3.472817519999999,980000,500.0,
,1916,,,,40,,24078,3.472817519999999,980000,500.0,
,1920,,,,40,,24078,3.472817519999999,980000,500.0,
,1924,,,,40,,24078,3.472817519999999,980000,500.0,
,1928,,,,40,,24078,3.472817519999999,980000,500.0,
,1932,,,,40,,24078,3.472817519999999,980000,500.0,
,1936,,,,40,,24078,3.472817519999999,980000,500.0,
,1940,,,,40,,24078,3.472817519999999,980000,500.0,
,1944,,,,40,,24078,3.472817519999999,980000,500.0,
,1948,,,,40,,24078,3.472817519999999,980000,500.0,
,1952,,,,40,,24078,3.472817519999999,980000,500.0,
,1956,,,,40,,24078,3.472817519999999,980000,500.0,
,1960,,,,40,,24078,3.472817519999999,980000,500.0,
