time/episodes,time/total_timesteps,train/n_updates,train/actor_loss,time/time_elapsed,rollout/ep_len_mean,rollout/ep_rew_mean,train/ent_coef_loss,train/critic_loss,train/learning_rate,train/ent_coef,time/fps
1736,870000,,,2857,500.0,7.14,,,,,304
1740,870000,,,2857,500.0,7.14,,,,,304
1744,880000,43834,-3.179250717163086,2890,500.0,7.25,13.292366027832031,0.00439730379730463,0.00075,0.0008487734594382346,304
1748,880000,,,2890,500.0,7.25,,,,,304
1752,880000,,,2890,500.0,7.25,,,,,304
1756,880000,,,2890,500.0,7.25,,,,,304
1760,880000,,,2890,500.0,7.25,,,,,304
1764,890000,44334,-3.1389262676239014,2923,500.0,7.25,116.46940612792969,0.00962642952799797,0.00075,0.0009307558066211641,304
1768,890000,,,2923,500.0,7.25,,,,,304
1772,890000,,,2923,500.0,7.25,,,,,304
1776,890000,,,2923,500.0,7.25,,,,,304
1780,890000,,,2923,500.0,7.25,,,,,304
1784,900000,44834,-3.206704616546631,2956,500.0,7.25,-11.151811599731445,0.05276927351951599,0.00075,0.0009107065852731466,304
1788,900000,,,2956,500.0,7.25,,,,,304
1792,900000,,,2956,500.0,7.25,,,,,304
1796,900000,,,2956,500.0,7.25,,,,,304
1800,900000,,,2956,500.0,7.25,,,,,304
1804,910000,45334,-3.022141456604004,2989,500.0,2.15,-12.436638832092285,0.002670102519914508,0.00075,0.0009692322346381843,304
1808,910000,,,2989,500.0,2.15,,,,,304
1812,910000,,,2989,500.0,2.15,,,,,304
1816,910000,,,2989,500.0,2.15,,,,,304
1820,910000,,,2989,500.0,2.15,,,,,304
1824,920000,45834,-3.1287899017333984,3023,500.0,0.11,1.1498045921325684,0.009589355438947678,0.00075,0.000851310498546809,304
1828,920000,,,3023,500.0,0.11,,,,,304
1832,920000,,,3023,500.0,0.11,,,,,304
1836,920000,,,3023,500.0,0.11,,,,,304
1840,920000,,,3023,500.0,0.11,,,,,304
1844,930000,46334,-3.111410617828369,3056,500.0,0.0,-1.6454133987426758,0.1365300863981247,0.00075,0.0008696079021319747,304
1848,930000,,,3056,500.0,0.0,,,,,304
1852,930000,,,3056,500.0,0.0,,,,,304
1856,930000,,,3056,500.0,0.0,,,,,304
1860,930000,,,3056,500.0,0.0,,,,,304
1864,940000,46834,-3.1048855781555176,3088,500.0,0.0,5.138594150543213,0.21478980779647827,0.00075,0.0009927473729476333,304
1868,940000,,,3088,500.0,0.0,,,,,304
1872,940000,,,3088,500.0,0.0,,,,,304
1876,940000,,,3088,500.0,0.0,,,,,304
1880,940000,,,3088,500.0,0.0,,,,,304
1884,950000,47334,-2.847395896911621,3121,500.0,0.0,2.7874577045440674,0.013045977801084518,0.00075,0.001042117248289287,304
1888,950000,,,3121,500.0,0.0,,,,,304
1892,950000,,,3121,500.0,0.0,,,,,304
1896,950000,,,3121,500.0,0.0,,,,,304
1900,950000,,,3121,500.0,0.0,,,,,304
1904,960000,47834,-2.878523826599121,3155,500.0,0.0,35.150306701660156,0.0062394822016358376,0.00075,0.000992516870610416,304
1908,960000,,,3155,500.0,0.0,,,,,304
1912,960000,,,3155,500.0,0.0,,,,,304
1916,960000,,,3155,500.0,0.0,,,,,304
1920,960000,,,3155,500.0,0.0,,,,,304
1924,970000,48334,-2.8091628551483154,3187,500.0,0.0,1.5617365837097168,0.004654537886381149,0.00075,0.000973686168435961,304
1928,970000,,,3187,500.0,0.0,,,,,304
1932,970000,,,3188,500.0,0.0,,,,,304
1936,970000,,,3188,500.0,0.0,,,,,304
1940,970000,,,3188,500.0,0.0,,,,,304
1944,980000,48834,-2.805044412612915,3220,500.0,0.0,-9.154672622680664,0.0029097762890160084,0.00075,0.0010115063050761819,304
1948,980000,,,3220,500.0,0.0,,,,,304
1952,980000,,,3220,500.0,0.0,,,,,304
1956,980000,,,3220,500.0,0.0,,,,,304
1960,980000,,,3220,500.0,0.0,,,,,304
1964,990000,49334,-2.866100311279297,3253,500.0,0.0,-3.7712385654449463,0.02910519391298294,0.00075,0.0010070940479636192,304
1968,990000,,,3253,500.0,0.0,,,,,304
1972,990000,,,3253,500.0,0.0,,,,,304
1976,990000,,,3253,500.0,0.0,,,,,304
1980,990000,,,3253,500.0,0.0,,,,,304
1984,1000000,49834,-2.792726993560791,3285,500.0,0.08,-4.023603439331055,0.0046625277027487755,0.00075,0.0011180909350514412,304
1988,1000000,,,3285,500.0,0.08,,,,,304
1992,1000000,,,3285,500.0,0.08,,,,,304
1996,1000000,,,3285,500.0,0.08,,,,,304
2000,1000000,,,3285,500.0,0.08,,,,,304
