train/ent_coef,train/critic_loss,train/ent_coef_loss,train/actor_loss,time/time_elapsed,train/learning_rate,rollout/ep_len_mean,time/total_timesteps,time/fps,train/n_updates,rollout/ep_rew_mean,time/episodes
0.006207003723829985,0.27666425704956055,0.045159339904785156,-14.153407096862793,2062,0.00075,500.0,800000,387,39834,235.84069502000003,1584
,,,,2062,,500.0,800000,387,,235.84069502000003,1588
,,,,2062,,500.0,800000,387,,235.84069502000003,1592
,,,,2062,,500.0,800000,387,,235.84069502000003,1596
,,,,2063,,500.0,800000,387,,235.84069502000003,1600
0.006227928213775158,0.8594231605529785,0.8225208520889282,-12.675771713256836,2088,0.00075,500.0,810000,387,40334,278.70404879,1604
,,,,2088,,500.0,810000,387,,278.70404879,1608
,,,,2088,,500.0,810000,387,,278.70404879,1612
,,,,2088,,500.0,810000,387,,278.70404879,1616
,,,,2088,,500.0,810000,387,,278.70404879,1620
0.006770463194698095,0.1776709109544754,11.626869201660156,-15.191977500915527,2113,0.00075,500.0,820000,388,40834,220.7883283,1624
,,,,2113,,500.0,820000,388,,220.7883283,1628
,,,,2113,,500.0,820000,388,,220.7883283,1632
,,,,2113,,500.0,820000,388,,220.7883283,1636
,,,,2113,,500.0,820000,388,,220.7883283,1640
0.006171229295432568,0.21307751536369324,-0.7014057040214539,-14.490379333496094,2139,0.00075,500.0,830000,388,41334,194.72788163999996,1644
,,,,2139,,500.0,830000,388,,194.72788163999996,1648
,,,,2139,,500.0,830000,388,,194.72788163999996,1652
,,,,2139,,500.0,830000,388,,194.72788163999996,1656
,,,,2139,,500.0,830000,388,,194.72788163999996,1660
0.006805779878050089,0.3405083417892456,-0.2946845293045044,-13.283308029174805,2164,0.00075,500.0,840000,388,41834,107.95331296000002,1664
,,,,2164,,500.0,840000,388,,107.95331296000002,1668
,,,,2164,,500.0,840000,388,,107.95331296000002,1672
,,,,2164,,500.0,840000,388,,107.95331296000002,1676
,,,,2164,,500.0,840000,388,,107.95331296000002,1680
0.007145961746573448,0.5466499328613281,-5.606508255004883,-15.37722396850586,2190,0.00075,500.0,850000,387,42334,89.89910610999999,1684
,,,,2190,,500.0,850000,387,,89.89910610999999,1688
,,,,2190,,500.0,850000,387,,89.89910610999999,1692
,,,,2190,,500.0,850000,387,,89.89910610999999,1696
,,,,2190,,500.0,850000,387,,89.89910610999999,1700
0.008494107984006405,0.935710072517395,-9.026239395141602,-13.92796516418457,2216,0.00075,500.0,860000,387,42834,28.068248990000008,1704
,,,,2216,,500.0,860000,387,,28.068248990000008,1708
,,,,2216,,500.0,860000,387,,28.068248990000008,1712
,,,,2216,,500.0,860000,387,,28.068248990000008,1716
,,,,2216,,500.0,860000,387,,28.068248990000008,1720
0.008801585994660854,1.2042202949523926,-5.634863376617432,-15.31414794921875,2242,0.00075,500.0,870000,388,43334,43.68573437999999,1724
,,,,2242,,500.0,870000,388,,43.68573437999999,1728
,,,,2242,,500.0,870000,388,,43.68573437999999,1732
,,,,2242,,500.0,870000,388,,43.68573437999999,1736
,,,,2242,,500.0,870000,388,,43.68573437999999,1740
0.008157913573086262,0.3663104474544525,0.18397879600524902,-16.90727996826172,2268,0.00075,500.0,880000,387,43834,47.33807061,1744
,,,,2268,,500.0,880000,387,,47.33807061,1748
,,,,2268,,500.0,880000,387,,47.33807061,1752
,,,,2268,,500.0,880000,387,,47.33807061,1756
,,,,2268,,500.0,880000,387,,47.33807061,1760
0.008427057415246964,0.24376904964447021,4.144410133361816,-14.81131362915039,2293,0.00075,500.0,890000,388,44334,54.73903516,1764
,,,,2293,,500.0,890000,388,,54.73903516,1768
,,,,2293,,500.0,890000,388,,54.73903516,1772
,,,,2293,,500.0,890000,387,,54.73903516,1776
,,,,2293,,500.0,890000,387,,54.73903516,1780
0.008444640785455704,0.5103881359100342,-2.18649959564209,-20.535024642944336,2319,0.00075,500.0,900000,387,44834,66.23308723000001,1784
,,,,2319,,500.0,900000,387,,66.23308723000001,1788
,,,,2319,,500.0,900000,387,,66.23308723000001,1792
,,,,2319,,500.0,900000,387,,66.23308723000001,1796
,,,,2319,,500.0,900000,387,,66.23308723000001,1800
0.008095594123005867,1.0973594188690186,6.267467498779297,-19.08210563659668,2345,0.00075,500.0,910000,388,45334,73.36935764,1804
,,,,2345,,500.0,910000,388,,73.36935764,1808
,,,,2345,,500.0,910000,388,,73.36935764,1812
,,,,2345,,500.0,910000,388,,73.36935764,1816
,,,,2345,,500.0,910000,388,,73.36935764,1820
0.008605756796896458,0.5948066711425781,3.8926243782043457,-19.856456756591797,2369,0.00075,500.0,920000,388,45834,104.62543787000003,1824
,,,,2369,,500.0,920000,388,,104.62543787000003,1828
,,,,2369,,500.0,920000,388,,104.62543787000003,1832
,,,,2369,,500.0,920000,388,,104.62543787000003,1836
,,,,2369,,500.0,920000,388,,104.62543787000003,1840
0.00942147709429264,1.174790382385254,4.783226013183594,-19.563140869140625,2395,0.00075,500.0,930000,388,46334,159.11955687000003,1844
,,,,2395,,500.0,930000,388,,159.11955687000003,1848
,,,,2395,,500.0,930000,388,,159.11955687000003,1852
,,,,2395,,500.0,930000,388,,159.11955687000003,1856
,,,,2395,,500.0,930000,388,,159.11955687000003,1860
0.010538817383348942,2.033414363861084,-3.049337387084961,-19.90019989013672,2420,0.00075,500.0,940000,388,46834,234.04200585,1864
,,,,2420,,500.0,940000,388,,234.04200585,1868
,,,,2420,,500.0,940000,388,,234.04200585,1872
,,,,2420,,500.0,940000,388,,234.04200585,1876
,,,,2420,,500.0,940000,388,,234.04200585,1880
0.009682954289019108,0.68491530418396,9.28545093536377,-21.367799758911133,2445,0.00075,500.0,950000,388,47334,266.73210178,1884
,,,,2445,,500.0,950000,388,,266.73210178,1888
,,,,2445,,500.0,950000,388,,266.73210178,1892
,,,,2445,,500.0,950000,388,,266.73210178,1896
,,,,2445,,500.0,950000,388,,266.73210178,1900
0.011335515417158604,0.8526965975761414,-0.46987438201904297,-21.563518524169922,2471,0.00075,500.0,960000,388,47834,275.81729736,1904
,,,,2471,,500.0,960000,388,,275.81729736,1908
,,,,2471,,500.0,960000,388,,275.81729736,1912
,,,,2471,,500.0,960000,388,,275.81729736,1916
,,,,2471,,500.0,960000,388,,275.81729736,1920
0.010908319614827633,1.1054677963256836,3.611697196960449,-22.109451293945312,2496,0.00075,500.0,970000,388,48334,281.54099165,1924
,,,,2496,,500.0,970000,388,,281.54099165,1928
,,,,2496,,500.0,970000,388,,281.54099165,1932
,,,,2496,,500.0,970000,388,,281.54099165,1936
,,,,2496,,500.0,970000,388,,281.54099165,1940
0.010615210048854351,0.8734926581382751,8.611075401306152,-20.36492919921875,2522,0.00075,500.0,980000,388,48834,247.99064571000002,1944
,,,,2522,,500.0,980000,388,,247.99064571000002,1948
,,,,2522,,500.0,980000,388,,247.99064571000002,1952
,,,,2522,,500.0,980000,388,,247.99064571000002,1956
,,,,2522,,500.0,980000,388,,247.99064571000002,1960
0.01182883232831955,0.6014138460159302,4.092398643493652,-26.60487174987793,2546,0.00075,500.0,990000,388,49334,175.41897235,1964
,,,,2546,,500.0,990000,388,,175.41897235,1968
,,,,2546,,500.0,990000,388,,175.41897235,1972
,,,,2546,,500.0,990000,388,,175.41897235,1976
,,,,2546,,500.0,990000,388,,175.41897235,1980
0.010550189763307571,0.5450493097305298,-0.9828305840492249,-24.516376495361328,2571,0.00075,500.0,1000000,388,49834,158.65093955999998,1984
,,,,2571,,500.0,1000000,388,,158.65093955999998,1988
,,,,2571,,500.0,1000000,388,,158.65093955999998,1992
,,,,2571,,500.0,1000000,388,,158.65093955999998,1996
,,,,2571,,500.0,1000000,388,,158.65093955999998,2000
