train/actor_loss,time/fps,time/total_timesteps,train/ent_coef,rollout/ep_len_mean,train/critic_loss,time/episodes,train/n_updates,train/ent_coef_loss,rollout/ep_rew_mean,time/time_elapsed,train/learning_rate
,422,720000,,500.0,,1432,,,226.76478081999994,1703,
,422,720000,,500.0,,1436,,,226.76478081999994,1703,
,422,720000,,500.0,,1440,,,226.76478081999994,1703,
-31.75299072265625,423,730000,0.010758129879832268,500.0,1.6472411155700684,1444,36334,6.230439186096191,212.28987429,1724,0.00075
,423,730000,,500.0,,1448,,,212.28987429,1724,
,423,730000,,500.0,,1452,,,212.28987429,1724,
,423,730000,,500.0,,1456,,,212.28987429,1724,
,423,730000,,500.0,,1460,,,212.28987429,1724,
-27.33384895324707,423,740000,0.011350232176482677,500.0,2.8817877769470215,1464,36834,-8.828178405761719,227.28739676,1746,0.00075
,423,740000,,500.0,,1468,,,227.28739676,1746,
,423,740000,,500.0,,1472,,,227.28739676,1746,
,423,740000,,500.0,,1476,,,227.28739676,1746,
,423,740000,,500.0,,1480,,,227.28739676,1746,
-28.427799224853516,424,750000,0.012446013279259205,500.0,1.108327031135559,1484,37334,-5.888308525085449,233.06344401999996,1768,0.00075
,424,750000,,500.0,,1488,,,233.06344401999996,1768,
,424,750000,,500.0,,1492,,,233.06344401999996,1768,
,424,750000,,500.0,,1496,,,233.06344401999996,1768,
,424,750000,,500.0,,1500,,,233.06344401999996,1768,
-31.16991424560547,424,760000,0.012890907935798168,500.0,3.9040122032165527,1504,37834,4.612224578857422,236.42635239999998,1790,0.00075
,424,760000,,500.0,,1508,,,236.42635239999998,1790,
,424,760000,,500.0,,1512,,,236.42635239999998,1790,
,424,760000,,500.0,,1516,,,236.42635239999998,1790,
,424,760000,,500.0,,1520,,,236.42635239999998,1790,
-35.6374397277832,424,770000,0.01246245764195919,500.0,2.141878128051758,1524,38334,1.465796709060669,252.53055298999993,1811,0.00075
,424,770000,,500.0,,1528,,,252.53055298999993,1811,
,424,770000,,500.0,,1532,,,252.53055298999993,1811,
,424,770000,,500.0,,1536,,,252.53055298999993,1811,
,424,770000,,500.0,,1540,,,252.53055298999993,1811,
-34.55257034301758,425,780000,0.012406024150550365,500.0,6.670155048370361,1544,38834,9.09150505065918,249.21337595999998,1833,0.00075
,425,780000,,500.0,,1548,,,249.21337595999998,1833,
