time/fps,train/actor_loss,train/critic_loss,rollout/ep_len_mean,rollout/ep_rew_mean,train/n_updates,train/ent_coef_loss,time/episodes,train/learning_rate,time/time_elapsed,time/total_timesteps,train/ent_coef
400,,,500.0,163.32423645,,,1468,,1848,740000,
400,,,500.0,163.32423645,,,1472,,1848,740000,
400,,,500.0,163.32423645,,,1476,,1848,740000,
400,,,500.0,163.32423645,,,1480,,1848,740000,
400,-13.401613235473633,0.3695530891418457,500.0,116.17931205,37334,2.006873846054077,1484,0.00075,1873,750000,0.0060437461361289024
400,,,500.0,116.17931205,,,1488,,1873,750000,
400,,,500.0,116.17931205,,,1492,,1873,750000,
400,,,500.0,116.17931205,,,1496,,1873,750000,
400,,,500.0,116.17931205,,,1500,,1873,750000,
400,-12.516993522644043,0.3997213840484619,500.0,135.55332429,37834,-0.7766950130462646,1504,0.00075,1898,760000,0.006199197843670845
400,,,500.0,135.55332429,,,1508,,1898,760000,
400,,,500.0,135.55332429,,,1512,,1898,760000,
400,,,500.0,135.55332429,,,1516,,1898,760000,
400,,,500.0,135.55332429,,,1520,,1898,760000,
400,-14.060396194458008,0.5957540273666382,500.0,172.68839721999996,38334,-8.578877449035645,1524,0.00075,1923,770000,0.007520853076130152
400,,,500.0,172.68839721999996,,,1528,,1923,770000,
400,,,500.0,172.68839721999996,,,1532,,1923,770000,
400,,,500.0,172.68839721999996,,,1536,,1923,770000,
