train/ent_coef_loss,rollout/ep_len_mean,train/ent_coef,time/total_timesteps,train/actor_loss,rollout/ep_rew_mean,time/episodes,time/time_elapsed,time/fps,train/n_updates,train/learning_rate,train/critic_loss
5.409914970397949,500.0,0.004699366167187691,880000,-9.70162582397461,54.39,1744,2286,384,43834,0.00075,0.16228289902210236
,500.0,,880000,,54.39,1748,2286,384,,,
,500.0,,880000,,54.39,1752,2286,384,,,
,500.0,,880000,,54.39,1756,2286,384,,,
,500.0,,880000,,54.39,1760,2286,384,,,
-6.302724838256836,500.0,0.0049238200299441814,890000,-10.984006881713867,55.67,1764,2313,384,44334,0.00075,0.5342498421669006
,500.0,,890000,,55.67,1768,2313,384,,,
,500.0,,890000,,55.67,1772,2313,384,,,
,500.0,,890000,,55.67,1776,2313,384,,,
,500.0,,890000,,55.67,1780,2313,384,,,
-2.941396474838257,500.0,0.004574937745928764,900000,-11.4801664352417,52.59,1784,2339,384,44834,0.00075,0.49807441234588623
,500.0,,900000,,52.59,1788,2339,384,,,
,500.0,,900000,,52.59,1792,2339,384,,,
,500.0,,900000,,52.59,1796,2339,384,,,
,500.0,,900000,,52.59,1800,2339,384,,,
8.409706115722656,500.0,0.004463075194507837,910000,-10.486143112182617,62.51,1804,2365,384,45334,0.00075,0.6343861222267151
,500.0,,910000,,62.51,1808,2365,384,,,
,500.0,,910000,,62.51,1812,2365,384,,,
,500.0,,910000,,62.51,1816,2365,384,,,
,500.0,,910000,,62.51,1820,2365,384,,,
-0.361777663230896,500.0,0.004816803615540266,920000,-9.88693618774414,69.12,1824,2391,384,45834,0.00075,0.3513582646846771
,500.0,,920000,,69.12,1828,2391,384,,,
,500.0,,920000,,69.12,1832,2391,384,,,
,500.0,,920000,,69.12,1836,2391,384,,,
,500.0,,920000,,69.12,1840,2391,384,,,
-0.9182531833648682,500.0,0.004905222449451685,930000,-12.14692211151123,60.05,1844,2417,384,46334,0.00075,0.8777647018432617
,500.0,,930000,,60.05,1848,2417,384,,,
,500.0,,930000,,60.05,1852,2417,384,,,
,500.0,,930000,,60.05,1856,2417,384,,,
,500.0,,930000,,60.05,1860,2417,384,,,
-1.1714038848876953,500.0,0.005337622482329607,940000,-12.762737274169922,125.62,1864,2443,384,46834,0.00075,1.2472158670425415
,500.0,,940000,,125.62,1868,2443,384,,,
,500.0,,940000,,125.62,1872,2443,384,,,
,500.0,,940000,,125.62,1876,2443,384,,,
,500.0,,940000,,125.62,1880,2443,384,,,
4.275925636291504,500.0,0.005440025124698877,950000,-14.02453899383545,131.54,1884,2469,384,47334,0.00075,0.3494566082954407
,500.0,,950000,,131.54,1888,2469,384,,,
,500.0,,950000,,131.54,1892,2469,384,,,
,500.0,,950000,,131.54,1896,2469,384,,,
,500.0,,950000,,131.54,1900,2469,384,,,
0.03712242841720581,500.0,0.005512347910553217,960000,-15.323616981506348,153.49,1904,2495,384,47834,0.00075,1.6940293312072754
,500.0,,960000,,153.49,1908,2495,384,,,
,500.0,,960000,,153.49,1912,2495,384,,,
,500.0,,960000,,153.49,1916,2495,384,,,
,500.0,,960000,,153.49,1920,2495,384,,,
4.178336143493652,500.0,0.005486931186169386,970000,-12.648768424987793,199.81,1924,2522,384,48334,0.00075,0.9590109586715698
,500.0,,970000,,199.81,1928,2522,384,,,
,500.0,,970000,,199.81,1932,2522,384,,,
,500.0,,970000,,199.81,1936,2522,384,,,
,500.0,,970000,,199.81,1940,2522,384,,,
0.5437741279602051,500.0,0.005582750774919987,980000,-15.136512756347656,261.99,1944,2548,384,48834,0.00075,0.7706965208053589
,500.0,,980000,,261.99,1948,2548,384,,,
,500.0,,980000,,261.99,1952,2548,384,,,
,500.0,,980000,,261.99,1956,2548,384,,,
,500.0,,980000,,261.99,1960,2548,384,,,
4.494298458099365,500.0,0.006511978339403868,990000,-15.531230926513672,219.14,1964,2574,384,49334,0.00075,0.2911680340766907
,500.0,,990000,,219.14,1968,2574,384,,,
,500.0,,990000,,219.14,1972,2574,384,,,
,500.0,,990000,,219.14,1976,2574,384,,,
,500.0,,990000,,219.14,1980,2574,384,,,
-1.166915774345398,500.0,0.005783933214843273,1000000,-15.322319030761719,228.3,1984,2600,384,49834,0.00075,0.2863422632217407
,500.0,,1000000,,228.3,1988,2600,384,,,
,500.0,,1000000,,228.3,1992,2600,384,,,
,500.0,,1000000,,228.3,1996,2600,384,,,
,500.0,,1000000,,228.3,2000,2600,384,,,
